202001034;ADH COTIS;252,00 €;COUTANCES;Adhésion 2020;06/01/2020;;; 232,00 € ;27/01/2020;Chq N°0605223;AVOIR DE 20€ N°202003055
202001035;ADH COTIS;252,00 €;CREST;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;29/01/2020;Chq N°3579087;AVOIR DE 20€ N°202003056
202001036;ADH COTIS;192,00 €;DAX - Association;Adhésion 2020;06/01/2020;;; 162,00 € ;31/01/2020;Chq N°0003270;AVOIR DE 30€ N°202003057
202001037;ADH COTIS;192,00 €;DAX - Ville;Adhésion 2020;06/01/2020;; -   € ; 192,00 € ;05/02/2020;Virement bancaire ;AVOIR DE 30€ N°202003111 (Demander RIB)
202001038;ADH COTIS;252,00 €;DINAN;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001039;ADH COTIS;384,00 €;ELBEUF;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;10/02/2020;Chq N°0001854;AVOIR DE 30€ N°202003112
202001040;ADH COTIS;384,00 €;EPERNAY;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;10/02/2020;Virement bancaire ;AVOIR DE 30€ N°202003058
202001041;ADH COTIS;384,00 €;FECAMPS;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;27/01/2020;Virement bancaire ;AVOIR DE 30€ N°202003059
202001042;ADH COTIS;252,00 €;FERNEY VOLTAIRE;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;29/01/2020;Chq N°3122406;AVOIR DE 20€ N°202003113 (Demander RIB)
202001043;ADH COTIS;252,00 €;FIGEAC;Adhésion 2020;06/01/2020;;; 232,00 € ;30/01/2020;Chq N°0001452;AVOIR DE 20€ N°202003060
202001044;ADH COTIS;384,00 €;FIRMINY;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;05/02/2020;Chq N°6486279;AVOIR DE 30€ N°202003061
202001045;ADH COTIS;912,00 €;FREJUS (ville);Adhésion 2020;06/01/2020;; -   € ; 912,00 € ;12/03/2020;Virement bancaire ;AVOIR DE 70€ N°202003114 (Demander RIB)
202001046;ADH COTIS;648,00 €;GAP;Adhésion 2020;06/01/2020;;; 598,00 € ;28/01/2020;Chq N°0280632;AVOIR DE 50€ N°202003062
202001047;ADH COTIS;252,00 €;GENAS ;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001048;ADH COTIS;252,00 €;GIVET;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;24/01/2020;Chq N°1652481;AVOIR DE 20€ N°202003063
202001049;ADH COTIS;252,00 €;GRANVILLE;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;20/01/2020;Chq N°8004462;AVOIR DE 20€ N°202003115 (Demander RIB)
202001050;ADH COTIS;252,00 €;GUEBWILLER;Adhésion 2020;06/01/2020;; -   € ; 232,00 € ;11/02/2020;Chq N°7081467;AVOIR DE 20€ N°202003064
202001051;ADH COTIS;384,00 €;HENIN BEAUMONT;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;16/03/2020;Virement bancaire;AVOIR DE 30€ N°202003065
202001052;ADH COTIS;912,00 €;HYERES;Adhésion 2020;06/01/2020;;912,00 €;;;;
202001053;ADH COTIS;252,00 €;LA FERTE SOUS JOUARRE;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;19/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003116 (Demander RIB)
202001054;ADH COTIS;252,00 €;LAMBALLE;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;11/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003066
202001055;ADH COTIS;648,00 €;LAVAL;Adhésion 2020;06/01/2020;;648,00 €;;;;
202001056;ADH COTIS;252,00 €;LE CHAMBON FEUGEROLLES;Adhésion 2020;06/01/2020;;; 232,00 € ;05/02/2020;Chq N°0001673;AVOIR DE 20€ N°202003067
202001057;ADH COTIS;1 080,00 €;LE MANS;Adhésion 2020;06/01/2020;;1 080,00 €;;;;
202001058;ADH COTIS;384,00 €;LE PUY EN VELAY;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;14/02/2020;Virement bancaire ;AVOIR DE 30€ N°202003068
202001059;ADH COTIS;252,00 €;LE TEIL;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001060;ADH COTIS;384,00 €;LES HERBIERS;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;28/01/2020;Chq N°5246717;AVOIR DE 30€ N°202003069
202001061;ADH COTIS;252,00 €;LEZIGNAN CORBIERE;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001062;ADH COTIS;1 080,00 €;LIMOGES;Adhésion 2020;06/01/2020;; -   € ; 1 080,00 € ;20/01/2020;Chq N°0000060;Facture N°201908009 réglée avec le même chq
202001063;ADH COTIS;252,00 €;LONGWY;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;18/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003117 (Demander RIB)
202001064;ADH COTIS;384,00 €;LONS LE SAUNIER - FEDE JURA;Adhésion 2020;06/01/2020;;; 354,00 € ;03/02/2020;Chq N°5011014;AVOIR DE 30€ N°202003070
202001065;ADH COTIS;384,00 €;LUNEVILLE;Adhésion 2020;06/01/2020;; -   € ; 384,00 € ;29/01/2020;Chq N°0000223;AVOIR DE 30€ N°202003118 (Demander RIB)
202001066;ADH COTIS;1 080,00 €;Luxembourg;Adhésion 2020;06/01/2020;; 90,00 € ; 990,00 € ;11/02/2020;Virement bancaire ;AVOIR DE 90€ N°202003071
202001067;ADH COTIS;1 080,00 €;MARSEILLE;Adhésion 2020;06/01/2020;;1 080,00 €;;;;
202001068;ADH COTIS;252,00 €;MASEVAUX;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001069;ADH COTIS;648,00 €;MAUBEUGE - ASSO;Adhésion 2020;06/01/2020;;648,00 €;;;;
202001070;ADH COTIS;598,00 €;MAUBEUGE - VILLE;Adhésion 2020;06/01/2020;;598,00 €;;;;
202001071;ADH COTIS;384,00 €;MAUREPAS;Adhésion 2020;06/01/2020;;384,00 €;;;;Faire avoir car n'adhère plus
202001072;ADH COTIS;214,20 €;MAYENNE;Adhésion 2020;06/01/2020;; 20,00 € ;194,20 €;27/01/2020;Virement bancaire ;AVOIR DE 20€ N°202003072
202001073;ADH COTIS;912,00 €;MEAUX;Adhésion 2020;06/01/2020;;912,00 €;;;;Faire avoir car n'adhère plus
202001074;ADH COTIS;648,00 €;MELUN;Adhésion 2020;06/01/2020;; 50,00 € ; 598,00 € ;06/02/2020;Virement bancaire ;AVOIR DE 50€ N°202003073
202001075;ADH COTIS;252,00 €;MENDE;Adhésion 2020;06/01/2020;;; 232,00 € ;03/02/2020;Chq N°78436055;AVOIR DE 20€ N°202003074
202001076;ADH COTIS;384,00 €;MONTARGIS;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001077;ADH COTIS;912,00 €;MONTAUBAN;Adhésion 2020;06/01/2020;;912,00 €;;;;
202001078;ADH COTIS;648,00 €;MONTBRISON MES BOUTIK;Adhésion 2020;06/01/2020;; -   € ; 648,00 € ;13/02/2020;Chq N°6727606;AVOIR DE 50€ N°202003119 (Demander RIB)
202001079;ADH COTIS;408,00 €;MONTFORT COMMUNAUTE;Adhésion 2020;06/01/2020;; 30,00 € ; 378,00 € ;06/02/2020;Virement bancaire ;AVOIR DE 30€ N°202003075
202001080;ADH COTIS;648,00 €;MONTLUCON;Adhésion 2020;06/01/2020;;648,00 €;;;;
202001081;ADH COTIS;320,00 €;MORGES (Suise);Adhésion 2020;06/01/2020;; 30,00 € ; 290,00 € ;13/03/2020;Virement bancaire;AVOIR DE 30€ N°202003076
202001082;ADH COTIS;384,00 €;MORTAINAIS;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001083;ADH COTIS;252,00 €;MORTEAU;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001084;ADH COTIS;1 080,00 €;MULHOUSE;Adhésion 2020;06/01/2020;;1 080,00 €;;;;
202001085;ADH COTIS;912,00 €;NANCY;Adhésion 2020;06/01/2020;; 70,00 € ; 842,00 € ;06/02/2020;Virement bancaire ;AVOIR DE 70€ N°202003077
202001086;ADH COTIS;1 080,00 €;NANTES;Adhésion 2020;06/01/2020;; 90,00 € ; 990,00 € ;07/02/2020;Virement bancaire ;AVOIR DE 90€ N°202003078
202001087;ADH COTIS;760,00 €;NOUMEA (Nouvelle Calédonie);Adhésion 2020;06/01/2020;;760,00 €;;;;
202001088;ADH COTIS;252,00 €;NYONS;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001089;ADH COTIS;252,00 €;OFFICE DE COMMERCE ISSOIRE;Adhésion 2020;06/01/2020;;; 232,00 € ;28/01/2020;Chq N°6094039;AVOIR DE 20€ N°202003079
202001090;ADH COTIS;648,00 €;OLORON SAINTE MARIE;Adhésion 2020;06/01/2020;;648,00 €;;;;
202001091;ADH COTIS;648,00 €;PERIGUEUX;Adhésion 2020;06/01/2020;; -   € ; 648,00 € ;27/01/2020;Chq N°6997824;AVOIR DE 50€ N°202003120 (Demander RIB)
202001092;ADH COTIS;384,00 €;PIERREFITTE SUR SEINE;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001093;ADH COTIS;384,00 €;PONTOISE;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001094;ADH COTIS;384,00 €;RAMBOUILLET;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001095;ADH COTIS;918,00 €;REIMS;Adhésion 2020;06/01/2020;; 90,00 € ; 828,00 € ;09/03/2020;Virement bancaire ;AVOIR DE 90€ N°202003080
202001096;ADH COTIS;990,00 €;RENNES;Adhésion 2020;06/01/2020;; -   € ; 990,00 € ;26/02/2020;Virement bancaire ;Facture modifié sur demande de notre adh car chkdo déduit avant paiement, donc pas besoin d'avoir
202001097;ADH COTIS;252,00 €;REVEL;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;11/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003121 (Demander RIB)
202001098;ADH COTIS;1 080,00 €;ROUEN;Adhésion 2020;06/01/2020;;; 990,00 € ;04/03/2020;Chq N°7672412;AVOIR DE 90€ N°202003081
202001099;ADH COTIS;252,00 €;SAINT AMAND MONTROND ;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;06/01/2020;Virement bancaire ;AVOIR DE 20€ N°202003082
202001100;ADH COTIS;648,00 €;SAINT BRIEUC;Adhésion 2020;06/01/2020;;; 598,00 € ;21/02/2020;Chq N°4073830;AVOIR DE 50€ N°202003083
202001101;ADH COTIS;384,00 €;SAINT DIE DES VOSGES;Adhésion 2020;06/01/2020;;384,00 €;;;;Faire avoir car n'adhère plus
202001102;ADH COTIS;648,00 €;SAINT DIZIER;Adhésion 2020;06/01/2020;;; 598,00 € ;03/03/2020;Chq N°5415755;AVOIR DE 50€ N°202003084
202001103;ADH COTIS;252,00 €;SAINT JEAN DE MAURIENNE;Adhésion 2020;06/01/2020;;; 232,00 € ;11/02/2020;Chq N°8585872;AVOIR DE 20€ N°202003085
202001104;ADH COTIS;384,00 €;SAINT LO;Adhésion 2020;06/01/2020;;; 354,00 € ;21/02/2020;Chq N°4614103;AVOIR DE 30€ N°202003086
202001105;ADH COTIS;252,00 €;SAINT OMER;Adhésion 2020;06/01/2020;;; 232,00 € ;23/01/2020;Chq N°9446598;AVOIR DE 20€ N°202003087
202001106;ADH COTIS;912,00 €;SAINT PIERRE (REUNION);Adhésion 2020;06/01/2020;; -   € ; 912,00 € ;02/03/2020;Virement bancaire ;AVOIR DE 70€ N°202003122 (Demander RIB)
202001107;ADH COTIS;252,00 €;SAINTE MENEHOULD;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001108;ADH COTIS;1 440,00 €;SAONE ET LOIRE;Adhésion 2020;06/01/2020;; -   € ; 1 440,00 € ;27/01/2020;Virement bancaire ;AVOIR DE 90€ N°202003135
202001109;ADH COTIS;252,00 €;SARLAT LA CANEDA;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;24/01/2020;Chq N°2511474;AVOIR DE 20€ N°202003088
202001110;ADH COTIS;384,00 €;SARREGUEMINES;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;30/01/2020;Virement bancaire ;AVOIR DE 30€ N°202003089
202001111;ADH COTIS;252,00 €;SAVERNE;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001112;ADH COTIS;384,00 €;SELESTAT;Adhésion 2020;06/01/2020;;; 354,00 € ;24/01/2020;Chq N°7825126;AVOIR DE 30€ N°202003090
202001113;ADH COTIS;384,00 €;SENLIS;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;10/03/2020;Virement bancaire ;AVOIR DE 30€ N°202003091
202001114;ADH COTIS;1 080,00 €;STRASBOURG;Adhésion 2020;06/01/2020;; 90,00 € ; 990,00 € ;23/01/2020;Chq N°0368614;AVOIR DE 90€ N°202003092
202001115;ADH COTIS;1 080,00 €;TOULON;Adhésion 2020;06/01/2020;; 90,00 € ; 990,00 € ;18/02/2020;Virement bancaire ;AVOIR DE 90€ N°202003093
202001116;ADH COTIS;1 080,00 €;TOURS;Adhésion 2020;06/01/2020;; 90,00 € ; 990,00 € ;10/02/2020;Virement bancaire ;AVOIR DE 90€ N°202003094
202001117;ADH COTIS;912,00 €;TROYES;Adhésion 2020;06/01/2020;;912,00 €;;;;
202001118;ADH COTIS;504,00 €;UCHVO;Adhésion 2020;06/01/2020;; 40,00 € ; 464,00 € ;05/03/2020;Virement bancaire ;AVOIR DE 40€ N°202003095
202001119;ADH COTIS;252,00 €;VAISON LA ROMAINE;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001120;ADH COTIS;912,00 €;VALENCE;Adhésion 2020;06/01/2020;; -   € ; 912,00 € ;16/03/2020;Chq N°5841045;AVOIR DE 70€ N°202003133 (Demander RIB)
202001121;ADH COTIS;252,00 €;VERNEUIL D'AVRE ET D'ITTON;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;12/03/2020;Chq N°2636075;AVOIR DE 20€ N°202003136 (Demander RIB)
202001122;ADH COTIS;268,80 €;VERNON;Adhésion 2020;06/01/2020;;268,80 €;;;;
202001123;ADH COTIS;384,00 €;VIERZON;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;12/03/2020;Chq N°0573240;AVOIR DE 30€ N°202003134
202001124;ADH COTIS;252,00 €;VILLAINE LA JUHEL;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001125;ADH COTIS;384,00 €;VILLENEUVE SUR LOT;Adhésion 2020;06/01/2020;;384,00 €;;;;Faire avoir car n'adhère plus
202001126;ADH COTIS;252,00 €;VIRE;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;30/01/2020;Virement bancaire ;AVOIR DE 20€ N°202003096
202001127;ADH COTIS;272,00 €;YVERDON LES BAINS (Suisse);Adhésion 2020;06/01/2020;; 30,00 € ; 242,00 € ;31/01/2020;Virement bancaire ;AVOIR DE 30€ N°202003097
202001128;ANIM;106,08 €;SAONE ET LOIRE;Frais de gestion CHKDO Décembre 2019;02/01/2020;; -   € ; 106,08 € ;06/01/2020;Chq N°4454299;
202001129;ANIM;310,49 €;GRAND CHAROLAIS;Frais de gestion CHKDO Décembre 2019;02/01/2020;; -   € ; 310,49 € ;06/01/2020;Chq N°4454300;
202001130;ANIM;1 230,00 €;STRASBOURG;Frais de gestion CHKDO 2019;02/01/2020;;1 230,00 €;;;;
202001131;CHKDO2;153,35 €;DEUX SEVRES ;Frais postaux CHKDO Décembre 2019;02/01/2020;; -   € ; 153,35 € ;27/01/2020;Virement bancaire ;
202001132;CHKDO2;26,70 €;ALENCON;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 26,70 € ;02/03/2020;Chq N°3917427;
202001133;CHKDO2;125,80 €;ARGENTAN ;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 125,80 € ;03/01/2020;Chq N°8569709;
202001134;CHKDO2;92,18 €;BELFORT ;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;;92,18 €;;;;
202001135;CHKDO2;54,70 €;BOURG SAINT MAURICE;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 54,70 € ;02/02/2020;Chq N°5001322;
202001136;CHKDO2;117,90 €;CAP VAL DE SULLY (BONNEE);Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;;117,90 €;;;;
202001137;CHKDO2;71,50 €;CARENTAN ;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 71,50 € ;02/01/2020;Virement bancaire ;
202001138;CHKDO2;118,70 €;LE GRAND CHAROLAIS ;Frais postaux CHKDO 4ème trimestre 2019;02/01/2020;; -   € ; 118,70 € ;05/01/2020;Chq N°4454301;
202001139;CHKDO2;32,90 €;LE TEIL ;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;;32,90 €;;;;
202001140;CHKDO2;82,10 €;LONGWY;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 82,10 € ;21/01/2020;Virement bancaire ;
202001141;CHKDO2;11,55 €;MONTBRISON MES BOUTIK;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 11,55 € ;10/01/2020;Chq N°6322264;
202001142;CHKDO2;143,78 €;MONTFORT COMMUNAUTE;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 143,78 € ;02/01/2020;Virement bancaire ;
202001143;CHKDO2;46,35 €;SAINT CHAMOND ;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 46,35 € ;04/01/2020;Chq N°3845308;
202001144;CHKDO2;102,45 €;SAONE ET LOIRE;Frais postaux CHKDO 4ème trimestre 2019;02/01/2020;; -   € ; 102,45 € ;05/01/2020;Chq N°4454298;
202001145;CHKDO2;17,55 €;SARREGUEMINES;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 17,55 € ;14/01/2020;Virement bancaire ;
202001146;CHKDO2;92,95 €;SAVERNE;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 92,95 € ;15/01/2020;Virement bancaire ;
202001147;CHKDO2;16,45 €;SENLIS;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;;16,45 €;;;;
202001148;CHKDO2;35,85 €;STRASBOURG;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 35,85 € ;15/01/2020;Chq N°0000804;
202001149;CHKDO2;17,55 €;TOURS;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;; -   € ; 17,55 € ;10/01/2020;Chq N°3514667;
202001150;CHKDO2;11,70 €;UCHVO;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;;11,70 €;;;;
202001151;CHKDO2;139,25 €;VILLAINES LA JUHEL ;Frais postaux CHKDO 4ème trimestre 2018;02/01/2020;;139,25 €;;;;
202001152;CHKDO;1 398,00 €;BESANCON;Commande Exceptionnelle 3 000 chkdo;06/01/2020;; -   € ; 1 398,00 € ;24/01/2020;Chq N°8394967;
202001153;ADH COTIS;384,00 €;VESOUL;Adhésion 2020;15/01/2020;;384,00 €;;;;
202001154;CHKDO;364,22 €;MONTBRISON MES BOUTIK;Vitrophanies (mise au format + impression 200 ex);15/01/2020;; -   € ; 364,22 € ;15/01/2020;Chq N°6322292;
202001155;CHKDO;269,14 €;MONTBRISON MES BOUTIK;Flyers (particuliers + CE) - maquette + impression;15/01/2020;; -   € ; 269,14 € ;21/01/2020;Chq N°6322293;
202001156;ADH COTIS;648,00 €;BAYONNE;Adhésion 2020;16/01/2020;;648,00 €;;;;
202001157;ADH COTIS;648,00 €;AGEN;Adhésion 2020;21/01/2020;;648,00 €;;;;
202001158;ADH COTIS;648,00 €;ALBI;Adhésion 2020;21/01/2020;;648,00 €;;;;
202001159;ADH COTIS;648,00 €;ALES;Adhésion 2020;21/01/2020;; 50,00 € ; 598,00 € ;16/03/2020;Chq N°0003017;(Faire avoir CHKDO)
202001160;ADH COTIS;1 080,00 €;AMIENS;Adhésion 2020;21/01/2020;;1 080,00 €;;;;
202001161;ADH COTIS;648,00 €;CAMBRAI;Adhésion 2020;21/01/2020;;; 598,00 € ;25/02/2020;Chq N°5617005;AVOIR DE 50€ N°202003098
202001162;ADH COTIS;648,00 €;CASTRES;Adhésion 2020;21/01/2020;;; 598,00 € ;04/03/2020;Chq N°0000756;AVOIR DE 50€ N°202003099
202001163;ADH COTIS;648,00 €;DIEPPE;Adhésion 2020;21/01/2020;;648,00 €;;;;
202001164;ADH COTIS;648,00 €;DOUAI;Adhésion 2020;21/01/2020;; 50,00 € ; 598,00 € ;12/03/2020;Chq N°5275283;AVOIR DE 50€ N°202003126
202001165;ADH COTIS;252,00 €;FLERS;Adhésion 2020;21/01/2020;; -   € ; 252,00 € ;06/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003127 (Demander RIB)
202001166;ADH COTIS;648,00 €;GRASSE;Adhésion 2020;21/01/2020;; 50,00 € ; 598,00 € ;03/02/2020;Virement bancaire ;AVOIR DE 50€ N°202003100
202001167;ADH COTIS;252,00 €;GUERET;Adhésion 2020;21/01/2020;; -   € ; 252,00 € ;15/03/2020;Chq N°4961066;AVOIR DE 20€ N°202003128 (Demander RIB)
202001168;ADH COTIS;252,00 €;MODANE;Adhésion 2020;21/01/2020;;252,00 €;;;;
202001169;ADH COTIS;252,00 €;NERAC;Adhésion 2020;21/01/2020;; 20,00 € ; 232,00 € ;13/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003101
202001170;ADH COTIS;384,00 €;PERTUIS;Adhésion 2020;21/01/2020;; -   € ; 384,00 € ;05/03/2020;Chq N°2465166;AVOIR DE 30€ N°202003131 (Demander RIB)
202001171;ADH COTIS;252,00 €;PONTIVY;Adhésion 2020;21/01/2020;; -   € ; 252,00 € ;14/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003132 (Demander RIB)
202001172;ADH COTIS;912,00 €;TOURCOING;Adhésion 2020;21/01/2020;;912,00 €;;;;
202001173;ADH COTIS;912,00 €;VILLENEUVE D'ASCQ;Adhésion 2020;21/01/2020;;912,00 €;;;;
